year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_pc_emp_fte_rse_pnp_t
2012,NUTS,2010,UKG2,2,0.0
2013,NUTS,2010,UKG2,2,0.0009
2014,NUTS,2010,UKG2,2,0.0008
2015,NUTS,2010,UKG2,2,0.0005
2016,NUTS,2010,UKG2,2,0.0005
2017,NUTS,2010,UKG2,2,0.0005
2018,NUTS,2010,UKG2,2,0.0005
2010,NUTS,2010,UKG3,2,0.0009
2011,NUTS,2010,UKG3,2,0.0009
2012,NUTS,2010,UKG3,2,0.0009
2013,NUTS,2010,UKG3,2,0.0
2014,NUTS,2010,UKG3,2,0.0
2015,NUTS,2010,UKG3,2,0.0008
2016,NUTS,2010,UKG3,2,0.0007
2017,NUTS,2010,UKG3,2,0.0007
2018,NUTS,2010,UKG3,2,0.0007
2010,NUTS,2010,UKH,1,0.0481
2011,NUTS,2010,UKH,1,0.049
2012,NUTS,2010,UKH,1,0.0503
2013,NUTS,2010,UKH,1,0.0588
2014,NUTS,2010,UKH,1,0.0505
2015,NUTS,2010,UKH,1,0.0661
2016,NUTS,2010,UKH,1,0.0661
2017,NUTS,2010,UKH,1,0.065
2018,NUTS,2010,UKH,1,0.0677
2010,NUTS,2010,UKH1,2,0.1148
2011,NUTS,2010,UKH1,2,0.1152
2012,NUTS,2010,UKH1,2,0.1189
2013,NUTS,2010,UKH1,2,0.1117
2014,NUTS,2010,UKH1,2,0.0933
2015,NUTS,2010,UKH1,2,0.1243
2016,NUTS,2010,UKH1,2,0.1233
2017,NUTS,2010,UKH1,2,0.1238
2018,NUTS,2010,UKH1,2,0.1285
2010,NUTS,2010,UKH2,2,0.0062
2011,NUTS,2010,UKH2,2,0.0064
2012,NUTS,2010,UKH2,2,0.0064
2013,NUTS,2010,UKH2,2,0.0456
2014,NUTS,2010,UKH2,2,0.0386
2015,NUTS,2010,UKH2,2,0.052
2016,NUTS,2010,UKH2,2,0.052
2017,NUTS,2010,UKH2,2,0.0508
2018,NUTS,2010,UKH2,2,0.0541
2010,NUTS,2010,UKH3,2,0.0
2011,NUTS,2010,UKH3,2,0.0
2012,NUTS,2010,UKH3,2,0.0
2013,NUTS,2010,UKH3,2,0.0
2014,NUTS,2010,UKH3,2,0.0
2015,NUTS,2010,UKH3,2,0.0
2016,NUTS,2010,UKH3,2,0.0
2017,NUTS,2010,UKH3,2,0.0
2018,NUTS,2010,UKH3,2,0.0
2010,NUTS,2010,UKI,1,0.0474
2011,NUTS,2010,UKI,1,0.0485
2012,NUTS,2010,UKI,1,0.0489
2013,NUTS,2010,UKI,1,0.0183
2014,NUTS,2010,UKI,1,0.0154
2015,NUTS,2010,UKI,1,0.0305
2016,NUTS,2010,UKI,1,0.0299
2017,NUTS,2010,UKI,1,0.029
2018,NUTS,2010,UKI,1,0.0298
2011,NUTS,2010,UKI3,2,0.3313
2012,NUTS,2010,UKI3,2,0.3244
2013,NUTS,2010,UKI3,2,0.0952
2014,NUTS,2010,UKI3,2,0.078
2015,NUTS,2010,UKI3,2,0.1137
2016,NUTS,2010,UKI3,2,0.1095
2017,NUTS,2010,UKI3,2,0.1138
2018,NUTS,2010,UKI3,2,0.1146
2011,NUTS,2010,UKI4,2,0.0074
2012,NUTS,2010,UKI4,2,0.0074
2013,NUTS,2010,UKI4,2,0.0019
2014,NUTS,2010,UKI4,2,0.0016
2015,NUTS,2010,UKI4,2,0.0044
2016,NUTS,2010,UKI4,2,0.0044
2017,NUTS,2010,UKI4,2,0.0041
2018,NUTS,2010,UKI4,2,0.0042
2011,NUTS,2010,UKI5,2,0.0
2012,NUTS,2010,UKI5,2,0.0
2013,NUTS,2010,UKI5,2,0.0
2014,NUTS,2010,UKI5,2,0.0
2015,NUTS,2010,UKI5,2,0.0
2016,NUTS,2010,UKI5,2,0.0
2017,NUTS,2010,UKI5,2,0.0
2018,NUTS,2010,UKI5,2,0.0
2011,NUTS,2010,UKI6,2,0.0
2012,NUTS,2010,UKI6,2,0.0
2013,NUTS,2010,UKI6,2,0.0301
2014,NUTS,2010,UKI6,2,0.0267
2015,NUTS,2010,UKI6,2,0.0164
2016,NUTS,2010,UKI6,2,0.0162
2017,NUTS,2010,UKI6,2,0.0155
2018,NUTS,2010,UKI6,2,0.0163
2011,NUTS,2010,UKI7,2,0.0045
2012,NUTS,2010,UKI7,2,0.0046
2013,NUTS,2010,UKI7,2,0.0
2014,NUTS,2010,UKI7,2,0.0
2015,NUTS,2010,UKI7,2,0.048
2016,NUTS,2010,UKI7,2,0.0476
2017,NUTS,2010,UKI7,2,0.0466
2018,NUTS,2010,UKI7,2,0.0483
2010,NUTS,2010,UKJ,1,0.0144
2011,NUTS,2010,UKJ,1,0.0149
2012,NUTS,2010,UKJ,1,0.0154
2013,NUTS,2010,UKJ,1,0.004
2014,NUTS,2010,UKJ,1,0.0034
2015,NUTS,2010,UKJ,1,0.0078
2016,NUTS,2010,UKJ,1,0.0077
2017,NUTS,2010,UKJ,1,0.0074
2018,NUTS,2010,UKJ,1,0.0079
2010,NUTS,2010,UKJ1,2,0.0408
2011,NUTS,2010,UKJ1,2,0.0416
2012,NUTS,2010,UKJ1,2,0.0427
2013,NUTS,2010,UKJ1,2,0.0073
2014,NUTS,2010,UKJ1,2,0.0062
2015,NUTS,2010,UKJ1,2,0.0072
2016,NUTS,2010,UKJ1,2,0.0071
2017,NUTS,2010,UKJ1,2,0.0069
2018,NUTS,2010,UKJ1,2,0.0073
2010,NUTS,2010,UKJ2,2,0.0092
2011,NUTS,2010,UKJ2,2,0.0095
2012,NUTS,2010,UKJ2,2,0.0099
2013,NUTS,2010,UKJ2,2,0.0055
2014,NUTS,2010,UKJ2,2,0.0048
2015,NUTS,2010,UKJ2,2,0.0141
2016,NUTS,2010,UKJ2,2,0.0137
2017,NUTS,2010,UKJ2,2,0.0132
2018,NUTS,2010,UKJ2,2,0.0146
2010,NUTS,2010,UKJ3,2,0.0013
2011,NUTS,2010,UKJ3,2,0.0013
2012,NUTS,2010,UKJ3,2,0.0014
2013,NUTS,2010,UKJ3,2,0.0009
2014,NUTS,2010,UKJ3,2,0.0008
2015,NUTS,2010,UKJ3,2,0.0065
2016,NUTS,2010,UKJ3,2,0.0065
2017,NUTS,2010,UKJ3,2,0.0062
2018,NUTS,2010,UKJ3,2,0.0065
2010,NUTS,2010,UKJ4,2,0.0
2011,NUTS,2010,UKJ4,2,0.0
2012,NUTS,2010,UKJ4,2,0.0
2013,NUTS,2010,UKJ4,2,0.0002
2014,NUTS,2010,UKJ4,2,0.0002
2015,NUTS,2010,UKJ4,2,0.0
2016,NUTS,2010,UKJ4,2,0.0
2017,NUTS,2010,UKJ4,2,0.0
2018,NUTS,2010,UKJ4,2,0.0
2010,NUTS,2010,UKK,1,0.0015
2011,NUTS,2010,UKK,1,0.0015
2012,NUTS,2010,UKK,1,0.0016
2013,NUTS,2010,UKK,1,0.005
2014,NUTS,2010,UKK,1,0.0043
2015,NUTS,2010,UKK,1,0.006
2016,NUTS,2010,UKK,1,0.006
2017,NUTS,2010,UKK,1,0.0058
2018,NUTS,2010,UKK,1,0.0061
2010,NUTS,2010,UKK1,2,0.0004
2011,NUTS,2010,UKK1,2,0.0004
2012,NUTS,2010,UKK1,2,0.0004
2013,NUTS,2010,UKK1,2,0.0013
2014,NUTS,2010,UKK1,2,0.0011
2015,NUTS,2010,UKK1,2,0.0009
2016,NUTS,2010,UKK1,2,0.0009
2017,NUTS,2010,UKK1,2,0.0009
2018,NUTS,2010,UKK1,2,0.0009
2010,NUTS,2010,UKK2,2,0.0
2011,NUTS,2010,UKK2,2,0.0
2012,NUTS,2010,UKK2,2,0.0
2013,NUTS,2010,UKK2,2,0.0017
2014,NUTS,2010,UKK2,2,0.0014
2015,NUTS,2010,UKK2,2,0.0013
2016,NUTS,2010,UKK2,2,0.0013
2017,NUTS,2010,UKK2,2,0.0012
2018,NUTS,2010,UKK2,2,0.0013
2010,NUTS,2010,UKK3,2,0.0
2011,NUTS,2010,UKK3,2,0.0
2012,NUTS,2010,UKK3,2,0.0
2013,NUTS,2010,UKK3,2,0.0
2014,NUTS,2010,UKK3,2,0.0
2015,NUTS,2010,UKK3,2,0.0
2016,NUTS,2010,UKK3,2,0.0
2017,NUTS,2010,UKK3,2,0.0
2018,NUTS,2010,UKK3,2,0.0
2010,NUTS,2010,UKK4,2,0.0061
2011,NUTS,2010,UKK4,2,0.0062
2012,NUTS,2010,UKK4,2,0.0064
2013,NUTS,2010,UKK4,2,0.02
2014,NUTS,2010,UKK4,2,0.0169
2015,NUTS,2010,UKK4,2,0.0252
2016,NUTS,2010,UKK4,2,0.0255
2017,NUTS,2010,UKK4,2,0.0245
2018,NUTS,2010,UKK4,2,0.026
2010,NUTS,2010,UKL,1,0.0009
2011,NUTS,2010,UKL,1,0.001
2012,NUTS,2010,UKL,1,0.001
2013,NUTS,2010,UKL,1,0.0012
2014,NUTS,2010,UKL,1,0.0011
2015,NUTS,2010,UKL,1,0.0008
2016,NUTS,2010,UKL,1,0.0008
2017,NUTS,2010,UKL,1,0.0008
2018,NUTS,2010,UKL,1,0.0008
2010,NUTS,2010,UKL1,2,0.0015
2011,NUTS,2010,UKL1,2,0.0016
2012,NUTS,2010,UKL1,2,0.0016
2013,NUTS,2010,UKL1,2,0.002
2014,NUTS,2010,UKL1,2,0.0017
2015,NUTS,2010,UKL1,2,0.0013
2016,NUTS,2010,UKL1,2,0.0012
2017,NUTS,2010,UKL1,2,0.0013
2018,NUTS,2010,UKL1,2,0.0013
2010,NUTS,2010,UKL2,2,0.0
2011,NUTS,2010,UKL2,2,0.0
2012,NUTS,2010,UKL2,2,0.0
2013,NUTS,2010,UKL2,2,0.0
2014,NUTS,2010,UKL2,2,0.0
2015,NUTS,2010,UKL2,2,0.0
2016,NUTS,2010,UKL2,2,0.0
2017,NUTS,2010,UKL2,2,0.0
2018,NUTS,2010,UKL2,2,0.0
2010,NUTS,2010,UKM,1,0.0022
2011,NUTS,2010,UKM,1,0.0023
2012,NUTS,2010,UKM,1,0.0023
2013,NUTS,2010,UKM,1,0.0028
2014,NUTS,2010,UKM,1,0.0024
2015,NUTS,2010,UKM,1,0.0081
2016,NUTS,2010,UKM,1,0.0082
2017,NUTS,2010,UKM,1,0.0079
2018,NUTS,2010,UKM,1,0.0083
2012,NUTS,2010,UKM2,2,0.0032
2013,NUTS,2010,UKM2,2,0.0051
2014,NUTS,2010,UKM2,2,0.0044
2015,NUTS,2010,UKM2,2,0.0044
2016,NUTS,2010,UKM2,2,0.0045
2017,NUTS,2010,UKM2,2,0.0043
2012,NUTS,2010,UKM3,2,0.0006
2013,NUTS,2010,UKM3,2,0.0003
2014,NUTS,2010,UKM3,2,0.0003
2015,NUTS,2010,UKM3,2,0.015
2016,NUTS,2010,UKM3,2,0.0147
2017,NUTS,2010,UKM3,2,0.0137
2012,NUTS,2010,UKM5,2,0.0
2013,NUTS,2010,UKM5,2,0.0
2014,NUTS,2010,UKM5,2,0.0
2015,NUTS,2010,UKM5,2,0.0
2016,NUTS,2010,UKM5,2,0.0
2017,NUTS,2010,UKM5,2,0.0
2018,NUTS,2010,UKM5,2,0.0
2012,NUTS,2010,UKM6,2,0.0076
2013,NUTS,2010,UKM6,2,0.0076
2014,NUTS,2010,UKM6,2,0.0069
2015,NUTS,2010,UKM6,2,0.005
2016,NUTS,2010,UKM6,2,0.0054
2017,NUTS,2010,UKM6,2,0.005
2018,NUTS,2010,UKM6,2,0.0053
2014,NUTS,2010,UKM7,2,0.0046
2015,NUTS,2010,UKM7,2,0.0047
2016,NUTS,2010,UKM7,2,0.0047
2017,NUTS,2010,UKM7,2,0.0045
2018,NUTS,2010,UKM7,2,0.0046
2014,NUTS,2010,UKM8,2,0.0004
2015,NUTS,2010,UKM8,2,0.0217
2016,NUTS,2010,UKM8,2,0.0213
2017,NUTS,2010,UKM8,2,0.0209
2018,NUTS,2010,UKM8,2,0.0217
2014,NUTS,2010,UKM9,2,0.0
2015,NUTS,2010,UKM9,2,0.0
2016,NUTS,2010,UKM9,2,0.0
2017,NUTS,2010,UKM9,2,0.0
2018,NUTS,2010,UKM9,2,0.0
2010,NUTS,2010,UKN,1,0.0001
2011,NUTS,2010,UKN,1,0.0001
2012,NUTS,2010,UKN,1,0.0001
2013,NUTS,2010,UKN,1,0.0001
2014,NUTS,2010,UKN,1,0.0001
2015,NUTS,2010,UKN,1,0.0
2016,NUTS,2010,UKN,1,0.0
2017,NUTS,2010,UKN,1,0.0
2018,NUTS,2010,UKN,1,0.0
2010,NUTS,2010,UKN0,2,0.0001
2011,NUTS,2010,UKN0,2,0.0001
2012,NUTS,2010,UKN0,2,0.0001
2013,NUTS,2010,UKN0,2,0.0001
2014,NUTS,2010,UKN0,2,0.0001
2015,NUTS,2010,UKN0,2,0.0
2016,NUTS,2010,UKN0,2,0.0
2017,NUTS,2010,UKN0,2,0.0
2018,NUTS,2010,UKN0,2,0.0
1981,NUTS,2010,US,0,0.0269
1982,NUTS,2010,US,0,0.0271
1983,NUTS,2010,US,0,0.0273
1984,NUTS,2010,US,0,0.0276
1985,NUTS,2010,US,0,0.0073
1987,NUTS,2010,US,0,0.0079
1989,NUTS,2010,US,0,0.0078
1991,NUTS,2010,US,0,0.0074
